N_agents,x_ini,a_i,a_1,mu,sigma,time_steps,N_simulations,gamma_1_rel,error
3,1.0,0.5,0.76,1.0,0.1,10000,1500.0,0.3346794826780378,0.006484308251376807
3,1.0,0.5,0.78,1.0,0.1,10000,1600.0,0.3265808291932318,0.006489522828753982
3,1.0,0.5,0.8,1.0,0.1,10000,1500.0,0.3308033648733746,0.006569462300103364
3,1.0,0.5,0.8200000000000001,1.0,0.1,10000,1500.0,0.3297752484523525,0.00655698262281743
3,1.0,0.5,0.84,1.0,0.1,10000,1500.0,0.32699467532912385,0.006664653552764314
3,1.0,0.5,0.86,1.0,0.1,10000,1500.0,0.32347203998141777,0.006494181647503413
3,1.0,0.5,0.88,1.0,0.1,10000,1500.0,0.32944964941893234,0.00671709343707506
3,1.0,0.5,0.9,1.0,0.1,10000,1500.0,0.32837112683416875,0.00689211303472511
3,1.0,0.5,0.92,1.0,0.1,10000,1500.0,0.32822606517491415,0.006516984404117142
3,1.0,0.5,0.94,1.0,0.1,10000,1500.0,0.32348300460212737,0.006580234383453518
3,1.0,0.5,0.96,1.0,0.1,10000,1500.0,0.32465666479898664,0.006397539218190417
3,1.0,0.5,0.98,1.0,0.1,10000,1500.0,0.32377761177922304,0.006693887028994918
3,1.0,0.5,1.0,1.0,0.1,10000,1500.0,0.32213387474059624,0.007094120625665258
3,1.0,0.5,1.02,1.0,0.1,10000,1500.0,0.3171440397780517,0.006810588345293157
3,1.0,0.5,1.04,1.0,0.1,10000,1500.0,0.3188895296025713,0.006697497717592412
3,1.0,0.5,1.06,1.0,0.1,10000,1600.0,0.3138552150661585,0.0071697384567684635
3,1.0,0.5,1.08,1.0,0.1,10000,1500.0,0.31686247705274895,0.00697303418328704
3,1.0,0.5,1.1,1.0,0.1,10000,1500.0,0.316651164904256,0.0066782018679676265
3,1.0,0.5,1.12,1.0,0.1,10000,1300.0,0.3168116872910954,0.0064568737298628534
3,1.0,0.5,1.14,1.0,0.1,10000,1500.0,0.31697698313930467,0.007160376407851105
3,1.0,0.5,1.16,1.0,0.1,10000,1500.0,0.3149308744249868,0.006878167016645079
3,1.0,0.5,1.18,1.0,0.1,10000,1500.0,0.3121028019397606,0.007056935899976949
3,1.0,0.5,1.2,1.0,0.1,10000,1500.0,0.3106297007219926,0.006923151662810491
3,1.0,0.5,1.22,1.0,0.1,10000,1500.0,0.31290044621912577,0.006931437313585698
3,1.0,0.5,1.24,1.0,0.1,10000,1500.0,0.3107562676017833,0.007205741942228189
3,1.0,0.5,1.26,1.0,0.1,10000,1500.0,0.3089933071080221,0.006879194346570373
3,1.0,0.5,1.28,1.0,0.1,10000,1500.0,0.31305332408384995,0.00693231877486015
3,1.0,0.5,1.3,1.0,0.1,10000,1500.0,0.3123359609821041,0.007108330408111984
3,1.0,0.5,1.32,1.0,0.1,10000,1500.0,0.3097969282219264,0.007179771651840548
3,1.0,0.5,1.34,1.0,0.1,10000,1600.0,0.3049109495713266,0.007395930746108915
3,1.0,0.5,1.36,1.0,0.1,10000,1500.0,0.30570059322953036,0.0071476788981884405
3,1.0,0.5,1.38,1.0,0.1,10000,1500.0,0.30546238896989264,0.0072760699565580745
3,1.0,0.5,1.4,1.0,0.1,10000,1500.0,0.30433536957271906,0.007111651011454449
3,1.0,0.5,1.42,1.0,0.1,10000,1500.0,0.30492900464156136,0.0071136739386878775
3,1.0,0.5,1.44,1.0,0.1,10000,1500.0,0.30329758739052093,0.007083431501488298
3,1.0,0.5,1.46,1.0,0.1,10000,1500.0,0.30112982398751537,0.00687436265853602
3,1.0,0.5,1.48,1.0,0.1,10000,1500.0,0.30481529146725,0.007316251298475263
4,1.0,0.5,0.02,1.0,0.1,10000,750.0,0.11902056583893555,0.0009248004544390941
4,1.0,0.5,0.04,1.0,0.1,10000,750.0,0.18943628757662778,0.0016337314256605806
4,1.0,0.5,0.06,1.0,0.1,10000,750.0,0.23406981164200955,0.002007626817316424
4,1.0,0.5,0.08,1.0,0.1,10000,750.0,0.2713374813872499,0.00238591382874617
4,1.0,0.5,0.1,1.0,0.1,10000,1050.0,0.2992014670550493,0.0028066748102609992
4,1.0,0.5,0.12,1.0,0.1,10000,1050.0,0.312392886970714,0.0031629530114864355
4,1.0,0.5,0.14,1.0,0.1,10000,1150.0,0.3320290095060521,0.003567396804041286
4,1.0,0.5,0.16,1.0,0.1,10000,1050.0,0.34285701597761337,0.0035579432760606167
4,1.0,0.5,0.18,1.0,0.1,10000,1050.0,0.3519011626618156,0.003815937800668863
4,1.0,0.5,0.2,1.0,0.1,10000,1050.0,0.35857637622520977,0.004056050430805818
4,1.0,0.5,0.22,1.0,0.1,10000,1350.0,0.3665109150748196,0.004059261758520678
4,1.0,0.5,0.24,1.0,0.1,10000,1350.0,0.3666814693481684,0.004278537984649965
4,1.0,0.5,0.26,1.0,0.1,10000,1350.0,0.37093497497330574,0.004347133886206334
4,1.0,0.5,0.28,1.0,0.1,10000,1350.0,0.37312653046011673,0.00445617509575432
4,1.0,0.5,0.3,1.0,0.1,10000,1350.0,0.381114163590336,0.004692637435785371
4,1.0,0.5,0.32,1.0,0.1,10000,1350.0,0.37913892272320504,0.0049534191627950835
4,1.0,0.5,0.34,1.0,0.1,10000,1350.0,0.380948324194324,0.004866540077231667
4,1.0,0.5,0.36,1.0,0.1,10000,1350.0,0.37966079682284964,0.00481015799080615
4,1.0,0.5,0.38,1.0,0.1,10000,1350.0,0.38579481130120996,0.004836990824076409
4,1.0,0.5,0.4,1.0,0.1,10000,1350.0,0.37911765257475927,0.005161302340080064
4,1.0,0.5,0.42,1.0,0.1,10000,1600.0,0.3811901444237188,0.005798844779472497
4,1.0,0.5,0.44,1.0,0.1,10000,1500.0,0.3817057988723671,0.005906256607907824
4,1.0,0.5,0.46,1.0,0.1,10000,1500.0,0.383407526304524,0.005865660063032365
4,1.0,0.5,0.48,1.0,0.1,10000,1500.0,0.3821098206282953,0.006000800207401996
4,1.0,0.5,0.5,1.0,0.1,10000,1500.0,0.38006617216029176,0.006228960575497447
4,1.0,0.5,0.52,1.0,0.1,10000,1500.0,0.3773558027832106,0.006008149891698214
4,1.0,0.5,0.54,1.0,0.1,10000,1500.0,0.38225054454065654,0.006016151593744359
4,1.0,0.5,0.56,1.0,0.1,10000,1500.0,0.3819151608205786,0.0060478660821158894
4,1.0,0.5,0.58,1.0,0.1,10000,1500.0,0.3776216239995046,0.006164722933713151
4,1.0,0.5,0.6,1.0,0.1,10000,1500.0,0.3791979543760597,0.006392861655413189
4,1.0,0.5,0.62,1.0,0.1,10000,1500.0,0.38028441808283703,0.00628606175652225
4,1.0,0.5,0.64,1.0,0.1,10000,1500.0,0.3796591689387495,0.006424956084259298
4,1.0,0.5,0.66,1.0,0.1,10000,1500.0,0.38004964446219414,0.006107196207796812
4,1.0,0.5,0.68,1.0,0.1,10000,1500.0,0.38028057534224,0.00649590049052838
4,1.0,0.5,0.7000000000000001,1.0,0.1,10000,1600.0,0.3710813055663045,0.0068621713020822666
4,1.0,0.5,0.72,1.0,0.1,10000,1500.0,0.3762580772360085,0.006485498465082224
4,1.0,0.5,0.74,1.0,0.1,10000,1500.0,0.3749533388166695,0.006431523281869269
4,1.0,0.5,0.76,1.0,0.1,10000,1500.0,0.37551590967678106,0.006572231733365348
4,1.0,0.5,0.78,1.0,0.1,10000,1500.0,0.3765961086444053,0.006558069819431714
4,1.0,0.5,0.8,1.0,0.1,10000,1500.0,0.37285499219976265,0.006471046504390608
4,1.0,0.5,0.8200000000000001,1.0,0.1,10000,1500.0,0.37209773148251707,0.006113808901656972
4,1.0,0.5,0.84,1.0,0.1,10000,1500.0,0.37352948489748905,0.006516709261140536
4,1.0,0.5,0.86,1.0,0.1,10000,1500.0,0.37427144281712116,0.006677716920631852
4,1.0,0.5,0.88,1.0,0.1,10000,1500.0,0.3680199494525467,0.006575699469561294
4,1.0,0.5,0.9,1.0,0.1,10000,1500.0,0.37605269545607733,0.0064893374804043235
4,1.0,0.5,0.92,1.0,0.1,10000,1500.0,0.37211855508852354,0.006870320907891657
4,1.0,0.5,0.94,1.0,0.1,10000,1500.0,0.36994632558497437,0.007306353181203735
4,1.0,0.5,0.96,1.0,0.1,10000,1500.0,0.3753814917043368,0.006681893417923664
4,1.0,0.5,0.98,1.0,0.1,10000,1500.0,0.3705588623683984,0.0070714086407777065
4,1.0,0.5,1.0,1.0,0.1,10000,1500.0,0.37192219008141064,0.0071281142192324495
4,1.0,0.5,1.02,1.0,0.1,10000,1500.0,0.3702368975558604,0.00701425427435752
4,1.0,0.5,1.04,1.0,0.1,10000,1500.0,0.3658139752893109,0.006962793700386135
4,1.0,0.5,1.06,1.0,0.1,10000,1500.0,0.36966007186431526,0.006873781681162442
4,1.0,0.5,1.08,1.0,0.1,10000,1500.0,0.364218829841651,0.006956096477331452
4,1.0,0.5,1.1,1.0,0.1,10000,1500.0,0.36350852490009783,0.007007567532106428
4,1.0,0.5,1.12,1.0,0.1,10000,1000.0,0.3617810382113507,0.007860976265469092
4,1.0,0.5,1.14,1.0,0.1,10000,1500.0,0.3630380772927709,0.006953435792781471
4,1.0,0.5,1.16,1.0,0.1,10000,1500.0,0.3624515411251783,0.007034451854153256
4,1.0,0.5,1.18,1.0,0.1,10000,1500.0,0.36361285977061597,0.00662759455254271
4,1.0,0.5,1.2,1.0,0.1,10000,1500.0,0.36302996154477574,0.007458722182533623
4,1.0,0.5,1.22,1.0,0.1,10000,1500.0,0.3668158012687238,0.006867320019496883
4,1.0,0.5,1.24,1.0,0.1,10000,1500.0,0.3656396219731524,0.007091114605210931
4,1.0,0.5,1.26,1.0,0.1,10000,1500.0,0.36266497157278316,0.006880669913186354
4,1.0,0.5,1.28,1.0,0.1,10000,1500.0,0.36263812423376246,0.0069097329652235365
4,1.0,0.5,1.3,1.0,0.1,10000,1500.0,0.3560573686917167,0.0068395674243046335
4,1.0,0.5,1.32,1.0,0.1,10000,1500.0,0.36324180914017773,0.0070699246787989285
4,1.0,0.5,1.34,1.0,0.1,10000,1500.0,0.35998807620714796,0.006913623608837383
4,1.0,0.5,1.36,1.0,0.1,10000,1000.0,0.35641039089665405,0.008016087445508687
4,1.0,0.5,1.38,1.0,0.1,10000,1500.0,0.35786043569543985,0.00686453244447737
4,1.0,0.5,1.4,1.0,0.1,10000,1500.0,0.3601308777515878,0.00725160305436714
4,1.0,0.5,1.42,1.0,0.1,10000,1500.0,0.3612788183074352,0.007016722399633029
4,1.0,0.5,1.44,1.0,0.1,10000,1500.0,0.3609091649204777,0.007256065638065146
4,1.0,0.5,1.46,1.0,0.1,10000,1500.0,0.36259091269800464,0.006919686466545572
4,1.0,0.5,1.48,1.0,0.1,10000,1500.0,0.3589076022664082,0.007177527390274265
6,1.0,0.5,0.02,1.0,0.1,10000,1050.0,0.1781674964253083,0.0013435497557789658
6,1.0,0.5,0.04,1.0,0.1,10000,1050.0,0.2623897857646338,0.002171883144595524
6,1.0,0.5,0.06,1.0,0.1,10000,1050.0,0.31382365250935945,0.002733882458296885
6,1.0,0.5,0.08,1.0,0.1,10000,1050.0,0.34543784356843044,0.0029929378259307047
6,1.0,0.5,0.1,1.0,0.1,10000,850.0,0.36560277321189527,0.003913824352355626
6,1.0,0.5,0.12,1.0,0.1,10000,850.0,0.38217953758556467,0.004329944249014118
6,1.0,0.5,0.14,1.0,0.1,10000,1350.0,0.3953374236234728,0.003986657463515479
6,1.0,0.5,0.16,1.0,0.1,10000,1350.0,0.40189614717597233,0.004336198037618097
6,1.0,0.5,0.18,1.0,0.1,10000,1350.0,0.4061360017015925,0.004331622821279051
6,1.0,0.5,0.2,1.0,0.1,10000,1350.0,0.4157546509450197,0.004574704091057698
6,1.0,0.5,0.22,1.0,0.1,10000,1650.0,0.41621207318831127,0.004588553910258192
6,1.0,0.5,0.24,1.0,0.1,10000,1650.0,0.4206413088170912,0.004744583894940654
6,1.0,0.5,0.26,1.0,0.1,10000,1650.0,0.4206908682751574,0.0048131399659610205
6,1.0,0.5,0.28,1.0,0.1,10000,1650.0,0.42407778090282816,0.004699345795253395
6,1.0,0.5,0.3,1.0,0.1,10000,1650.0,0.42380609410874426,0.004800744993895751
6,1.0,0.5,0.32,1.0,0.1,10000,1650.0,0.4199792034562943,0.005069501271045581
6,1.0,0.5,0.34,1.0,0.1,10000,1150.0,0.42494632551759043,0.005717086184792591
6,1.0,0.5,0.36,1.0,0.1,10000,1150.0,0.4257566950477226,0.005670442952161166
6,1.0,0.5,0.38,1.0,0.1,10000,1650.0,0.42548233726439016,0.005218461326150289
6,1.0,0.5,0.4,1.0,0.1,10000,1650.0,0.42726757213802313,0.005375625606208588
6,1.0,0.5,0.42,1.0,0.1,10000,1800.0,0.4270521785907542,0.006003810533577752
6,1.0,0.5,0.44,1.0,0.1,10000,1800.0,0.4251290334977066,0.006084772276764844
6,1.0,0.5,0.46,1.0,0.1,10000,1800.0,0.41942666100516757,0.00612069604514887
6,1.0,0.5,0.48,1.0,0.1,10000,1800.0,0.42382902751907536,0.006238103776919842
6,1.0,0.5,0.5,1.0,0.1,10000,1800.0,0.42421239558093626,0.006102011284787863
6,1.0,0.5,0.52,1.0,0.1,10000,1800.0,0.4228598862493908,0.006152993296906571
6,1.0,0.5,0.54,1.0,0.1,10000,1800.0,0.4216424197070929,0.006512671925412435
6,1.0,0.5,0.56,1.0,0.1,10000,1800.0,0.4232381492984834,0.0062326250601963725
6,1.0,0.5,0.58,1.0,0.1,10000,1300.0,0.41802197854207546,0.006874825203879786
6,1.0,0.5,0.6,1.0,0.1,10000,1300.0,0.4244844512401895,0.007089975876596459
6,1.0,0.5,0.62,1.0,0.1,10000,1800.0,0.4237152761322135,0.006379154920409186
6,1.0,0.5,0.64,1.0,0.1,10000,1800.0,0.42445042367526326,0.006257858602620725
6,1.0,0.5,0.66,1.0,0.1,10000,1800.0,0.41722299409364894,0.0063378200798548875
6,1.0,0.5,0.68,1.0,0.1,10000,1800.0,0.4211968135461885,0.0064287395096170805
6,1.0,0.5,0.7000000000000001,1.0,0.1,10000,1800.0,0.4176181286394626,0.006382896513830439
6,1.0,0.5,0.72,1.0,0.1,10000,1800.0,0.41793780930042557,0.0065057466992512174
6,1.0,0.5,0.74,1.0,0.1,10000,1800.0,0.4174399295290844,0.00658847025242934
6,1.0,0.5,0.76,1.0,0.1,10000,1800.0,0.4185817816048185,0.006091901320415856
6,1.0,0.5,0.78,1.0,0.1,10000,1800.0,0.414206674429775,0.006268773933162305
6,1.0,0.5,0.8,1.0,0.1,10000,1800.0,0.41772606810363255,0.006806008305616608
6,1.0,0.5,0.8200000000000001,1.0,0.1,10000,1550.0,0.41888409565232276,0.00803378553733492
6,1.0,0.5,0.84,1.0,0.1,10000,1550.0,0.4187378843646304,0.007906797797202974
6,1.0,0.5,0.86,1.0,0.1,10000,2050.0,0.41638823158575067,0.0073714976750976265
6,1.0,0.5,0.88,1.0,0.1,10000,2050.0,0.4184242039651843,0.007432114395993631
6,1.0,0.5,0.9,1.0,0.1,10000,2050.0,0.4153148998554032,0.007244713705318164
6,1.0,0.5,0.92,1.0,0.1,10000,2050.0,0.41698479550311035,0.007124745922977427
6,1.0,0.5,0.94,1.0,0.1,10000,2050.0,0.41895735124683164,0.007141201010579775
6,1.0,0.5,0.96,1.0,0.1,10000,2050.0,0.414264533168565,0.007253916937520538
6,1.0,0.5,0.98,1.0,0.1,10000,2050.0,0.4129757459492167,0.007056823187132253
6,1.0,0.5,1.0,1.0,0.1,10000,2050.0,0.4078356890809525,0.007537989724922179
6,1.0,0.5,1.02,1.0,0.1,10000,2050.0,0.41002472940743284,0.007134988856552272
6,1.0,0.5,1.04,1.0,0.1,10000,2050.0,0.4136269998538207,0.007295557314029438
6,1.0,0.5,1.06,1.0,0.1,10000,1550.0,0.41372637363371956,0.007815945059825028
6,1.0,0.5,1.08,1.0,0.1,10000,1550.0,0.4147185680330703,0.008328827030025151
6,1.0,0.5,1.1,1.0,0.1,10000,2050.0,0.41196981772570007,0.00734109768889609
6,1.0,0.5,1.12,1.0,0.1,10000,2050.0,0.41588107283208886,0.0070944920949927645
6,1.0,0.5,1.14,1.0,0.1,10000,2050.0,0.410799577189778,0.007279486276113628
6,1.0,0.5,1.16,1.0,0.1,10000,2050.0,0.40974753762916033,0.0075467543381272555
6,1.0,0.5,1.18,1.0,0.1,10000,2050.0,0.41047508459933546,0.00729546753226677
6,1.0,0.5,1.2,1.0,0.1,10000,2050.0,0.41247726331237833,0.0073916575843476755
6,1.0,0.5,1.22,1.0,0.1,10000,2050.0,0.4104192788247246,0.007415220333557782
6,1.0,0.5,1.24,1.0,0.1,10000,2050.0,0.40916547187604446,0.0075074539993811975
6,1.0,0.5,1.26,1.0,0.1,10000,2050.0,0.4121848721337745,0.007495365562986002
6,1.0,0.5,1.28,1.0,0.1,10000,2050.0,0.4119375606366409,0.0076966697234563015
6,1.0,0.5,1.3,1.0,0.1,10000,1550.0,0.41050600211816296,0.00811538133844577
6,1.0,0.5,1.32,1.0,0.1,10000,1550.0,0.40946608588846967,0.008207789668217802
