N,sigma,steps,exponent,monopoly%,commune%,dynamic
10,0.1,30000,6.6,0.8326389120362655,0.139128695710143,mixed
10,0.1,30000,6.61,0.9190693643545215,0.06563114562847905,monopoly
10,0.1,30000,6.62,0.9710009666344456,0.0188993700209993,monopoly
10,0.1,30000,6.63,0.9787007099763341,0.015199493350221659,monopoly
10,0.1,30000,6.64,0.9188027065764475,0.0658311389620346,monopoly
10,0.1,30000,6.65,0.9876670777640746,0.008899703343221892,monopoly
10,0.1,30000,6.66,0.9502016599446685,0.03993200226659111,monopoly
10,0.1,30000,6.67,0.9348688377054098,0.05249825005833139,monopoly
10,0.1,30000,6.68,0.9580013999533349,0.030165661144628514,monopoly
10,0.1,30000,6.69,0.9707676410786307,0.018599380020665978,monopoly
10,0.1,30000,6.7,0.9348021732608913,0.05263157894736842,monopoly
10,0.1,30000,6.71,0.9620345988467051,0.027899070030998965,monopoly
10,0.1,30000,6.72,0.9454018199393354,0.04346521782607246,monopoly
10,0.1,30000,6.73,0.9559681343955202,0.032832238925369156,monopoly
10,0.1,30000,6.74,0.9269024365854471,0.05713142895236825,monopoly
10,0.1,30000,6.75,0.9661344621845939,0.02323255891470284,monopoly
10,0.1,30000,6.76,0.9946335122162595,0.0011332955568147728,monopoly
10,0.1,30000,6.77,0.9813339555348155,0.011532948901703276,monopoly
10,0.1,30000,6.78,0.9583347221759275,0.03086563781207293,monopoly
10,0.1,30000,6.79,0.9536015466151129,0.033432218926035796,monopoly
10,0.1,30000,6.8,0.9788673710876304,0.013299556681443952,monopoly
10,0.1,30000,6.81,0.9912002933235559,0.0032332255591480284,monopoly
10,0.1,30000,6.82,0.9747675077497416,0.01739942001933269,monopoly
10,0.1,30000,6.83,0.9470017666077798,0.0388320389320356,monopoly
10,0.1,30000,6.84,0.9178027399086697,0.06476450784973835,monopoly
10,0.1,30000,6.85,0.9673344221859271,0.022499250024999168,monopoly
10,0.1,30000,6.86,0.9902669911002967,0.004366521115962801,monopoly
10,0.1,30000,6.87,0.9913669544348521,0.004133195560147995,monopoly
10,0.1,30000,6.88,0.9785340488650378,0.013766207793073564,monopoly
10,0.1,30000,6.89,0.9975334155528149,0.00033332222259258026,monopoly
10,0.1,30000,6.9,0.9882337255424819,0.00556648111729609,monopoly
